division,line,station_name,lat,lng
BMT,4th Avenue,25 St,40.660405999999995,-73.998086
BMT,4th Avenue,36 St,40.654520500000004,-74.004306
BMT,4th Avenue,4 Av-9 St,40.6704625,-73.988629
BMT,4th Avenue,45 St,40.6494055,-74.0095305
BMT,4th Avenue,53 St,40.645056,-74.014189
BMT,4th Avenue,59 St,40.6411395,-74.01810950000001
BMT,4th Avenue,77 St,40.629862,-74.02559149999999
BMT,4th Avenue,86 St,40.6230405,-74.02837550000001
BMT,4th Avenue,95 St,40.61674,-74.0308935
BMT,4th Avenue,Atlantic Av-Pacific St,40.6838665,-73.9786455
BMT,4th Avenue,Bay Ridge Av,40.635118000000006,-74.0234465
BMT,4th Avenue,DeKalb Av,40.690651,-73.98182349999999
BMT,4th Avenue,Prospect Av,40.665178499999996,-73.992987
BMT,4th Avenue,Union St,40.677139999999994,-73.983218
BMT,Astoria,30 Av,40.766875999999996,-73.92141050000001
BMT,Astoria,36 Av,40.7565875,-73.9298665
BMT,Astoria,39 Av,40.752696,-73.9329195
BMT,Astoria,Astoria Blvd,40.7705895,-73.9174565
BMT,Astoria,Astoria-Ditmars Blvd,40.7749795,-73.912114
BMT,Astoria,Broadway,40.761995,-73.9254935
BMT,Brighton,7 Av,40.677344500000004,-73.9725
BMT,Brighton,Atlantic Av,40.685222,-73.977628
BMT,Brighton,Avenue H,40.6299085,-73.96168800000001
BMT,Brighton,Avenue J,40.6251245,-73.9608795
BMT,Brighton,Avenue M,40.617902,-73.95951249999999
BMT,Brighton,Avenue U,40.5989845,-73.9559145
BMT,Brighton,Beverly Rd,40.644272,-73.964528
BMT,Brighton,Brighton Beach,40.5776865,-73.9611125
BMT,Brighton,Church Av,40.6504545,-73.963044
BMT,Brighton,Cortelyou Rd,40.641314,-73.963996
BMT,Brighton,Kings Hwy,40.6086905,-73.9576385
BMT,Brighton,Neck Rd,40.59502,-73.95512
BMT,Brighton,Newkirk Av,40.635034,-73.962736
BMT,Brighton,Ocean Pkwy,40.576358,-73.968503
BMT,Brighton,Parkside Av,40.654736,-73.9617125
BMT,Brighton,Prospect Park,40.6617595,-73.962197
BMT,Brighton,Sheepshead Bay,40.586518,-73.9542975
BMT,Broadway,14 St-Union Sq,40.735639,-73.990514
